# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top_level.sv --exe counter_tb.cpp"
S   8166960 40802159  1697188898           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 40802208  1697188898           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S       340 52132529  1716305110           0  1716305110           0 "Addr_counter.sv"
S       241 52131785  1716303937           0  1716303789           0 "Counter.sv"
S       544 52131786  1716304971           0  1716304971           0 "Pixel.sv"
S       547 52131729  1716304535           0  1716304535           0 "Ram.sv"
T      5202 52135415  1716305118           0  1716305118           0 "obj_dir/Vtop_level.cpp"
T      3367 52135414  1716305118           0  1716305118           0 "obj_dir/Vtop_level.h"
T      1888 52135424  1716305118           0  1716305118           0 "obj_dir/Vtop_level.mk"
T       786 52135412  1716305118           0  1716305118           0 "obj_dir/Vtop_level__Syms.cpp"
T      1146 52135413  1716305118           0  1716305118           0 "obj_dir/Vtop_level__Syms.h"
T      2492 52135422  1716305118           0  1716305118           0 "obj_dir/Vtop_level__Trace__0.cpp"
T      5577 52135421  1716305118           0  1716305118           0 "obj_dir/Vtop_level__Trace__0__Slow.cpp"
T      1327 52135416  1716305118           0  1716305118           0 "obj_dir/Vtop_level___024root.h"
T      1049 52135419  1716305118           0  1716305118           0 "obj_dir/Vtop_level___024root__DepSet_h5fe6104a__0.cpp"
T      8005 52135420  1716305118           0  1716305118           0 "obj_dir/Vtop_level___024root__DepSet_hd51d4d91__0.cpp"
T      3776 52135418  1716305118           0  1716305118           0 "obj_dir/Vtop_level___024root__DepSet_hd51d4d91__0__Slow.cpp"
T       716 52135417  1716305118           0  1716305118           0 "obj_dir/Vtop_level___024root__Slow.cpp"
T       727 52136258  1716305118           0  1716305118           0 "obj_dir/Vtop_level__ver.d"
T         0        0  1716305118           0  1716305118           0 "obj_dir/Vtop_level__verFiles.dat"
T      1691 52135423  1716305118           0  1716305118           0 "obj_dir/Vtop_level_classes.mk"
S       669 52133079  1716304522           0  1716304522           0 "top_level.sv"
