# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top_level.sv --exe counter_tb.cpp"
S   8166960 40802159  1697188898           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 40802208  1697188898           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S       458 52132529  1716307017           0  1716307017           0 "Addr_counter.sv"
S       241 52131785  1716303937           0  1716303789           0 "Counter.sv"
S       544 52131786  1716304971           0  1716304971           0 "Pixel.sv"
S       547 52131729  1716304535           0  1716304535           0 "Ram.sv"
T      5250 52138993  1716307131           0  1716307131           0 "obj_dir/Vtop_level.cpp"
T      3411 52138992  1716307131           0  1716307131           0 "obj_dir/Vtop_level.h"
T      1888 52139002  1716307131           0  1716307131           0 "obj_dir/Vtop_level.mk"
T       786 52138990  1716307131           0  1716307131           0 "obj_dir/Vtop_level__Syms.cpp"
T      1146 52138991  1716307131           0  1716307131           0 "obj_dir/Vtop_level__Syms.h"
T      2580 52139000  1716307131           0  1716307131           0 "obj_dir/Vtop_level__Trace__0.cpp"
T      5943 52138999  1716307131           0  1716307131           0 "obj_dir/Vtop_level__Trace__0__Slow.cpp"
T      1369 52138994  1716307131           0  1716307131           0 "obj_dir/Vtop_level___024root.h"
T      1049 52138997  1716307131           0  1716307131           0 "obj_dir/Vtop_level___024root__DepSet_h5fe6104a__0.cpp"
T      8163 52138998  1716307131           0  1716307131           0 "obj_dir/Vtop_level___024root__DepSet_hd51d4d91__0.cpp"
T      3850 52138996  1716307131           0  1716307131           0 "obj_dir/Vtop_level___024root__DepSet_hd51d4d91__0__Slow.cpp"
T       716 52138995  1716307131           0  1716307131           0 "obj_dir/Vtop_level___024root__Slow.cpp"
T       727 52139003  1716307131           0  1716307131           0 "obj_dir/Vtop_level__ver.d"
T         0        0  1716307131           0  1716307131           0 "obj_dir/Vtop_level__verFiles.dat"
T      1691 52139001  1716307131           0  1716307131           0 "obj_dir/Vtop_level_classes.mk"
S       743 52133079  1716307004           0  1716307004           0 "top_level.sv"
